path	bytes_or_kind	sha256_or_target	status
./aligned_Cours.ply	软链	dense_Cours.ply	软链(无数据)
./aligned_P16k.ply	软链	dense_P16k.ply	软链(无数据)
./aligned_blend.ply	软链	dense_blend.ply	软链(无数据)
./aligned_blendmvg.ply	软链	dense_blendmvg.ply	软链(无数据)
./aligned_dtu.ply	软链	dense_dtu.ply	软链(无数据)
./aligned_mvgZeroDTU.ply	软链	dense_mvgZeroDTU.ply	软链(无数据)
./casdiffmvs_mvgZeroDTU.ckpt	11766857	78304b0c8019aac3ce5f41c6c71d8e5d115398ed02c57d20c7115db6edd0c70c	未入库:第二档,暂留本地待定
./cloud_vs_ref.json	616	cbf0c5dbe53a1d7eaddba64431c72e119931e6e1b31651797a96208a638624c8	已入库
./compare_cuda_5090.html	软链	~/Documents/progecttwo/_artifacts/lightglue_spike/compare_cuda_5090.html	软链(无数据)
./compare_mvs_ablation.html	53488386	4dffee77c48d8fbcf0f9c11ac21944fd754b5af38af1b5fe0ec73692cd922c0d	未入库:第二档,暂留本地待定
./dense_Cours.ply	459600977	224b8f44abd00a78c9f82ebe86b367d92fe109a403c4e103d6bc03623c8e3f64	未入库:第二档,暂留本地待定
./dense_P16k.ply	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/dense_Cours.ply	软链(无数据)
./dense_P16kH.ply	447348827	7992d9103dca71c2f8df2c1beaee82e4a3707a8d7bc9df9686d85576ad4a5170	未入库:第二档,暂留本地待定
./dense_P8k.ply	430875407	6ddda43225015c32af5413823bff4cdaedeacc8112ae578f6d7b009e91e9b213	未入库:第二档,暂留本地待定
./dense_blend.ply	369061907	cb36155f65613e71281f1af8f0590ba12ff4c5c6d7da1f8aa2e513ed8e541768	未入库:第二档,暂留本地待定
./dense_blendmvg.ply	350847182	5a39733e9d1564f731f36fd986d1f9e60ec17ba01bcb7d9022ef44c3df6a8fbf	未入库:第二档,暂留本地待定
./dense_dtu.ply	279517337	fac2aa06b1419389e1729f0981fa3992958f83291ad4c6721d3b075f120e7318	未入库:第二档,暂留本地待定
./dense_mvgZeroDTU.ply	417901322	27b7fcee34f6b96579559a221cb3a3d2c390832f40ca85c312306ff0488505a1	未入库:第二档,暂留本地待定
./dense_official.ply	449957882	6fa5d694409050e3a9f65a5fca17272c6e886f4bfec4667dbe0510a8ffb75064	未入库:第二档,暂留本地待定
./gauge_P16kH.npz	828	b74d1356975187ee5ad707f29be67fab76cb1bd72fc4e23797d78ddb6f7befb1	未入库:第二档,暂留本地待定
./gauge_P8k.npz	828	afcb37304699dd580319cf32e2f062f99acc077f1ff019d8dd4e476ef8d7b0f6	未入库:第二档,暂留本地待定
./ghost_mass.json	567	ae3333797a8e6d7b9f84ced525b8b9e1a1a3844451e1ddc39f17b651d9ad297e	已入库
./measure.json	1038	2c9fe466a97ad1a1cf99cf17af8ff0c6bbe6c491cad74edea5bae62c59851ca1	已入库
