[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 0/16, Iter 1/1770, lr 0.000041, train loss = -0.212, depth loss = 0.004, time = 1.004
Epoch 0/16, Iter 2/1770, lr 0.000042, train loss = -0.217, depth loss = 0.008, time = 0.907
Epoch 0/16, Iter 3/1770, lr 0.000043, train loss = -0.208, depth loss = 0.006, time = 0.871
Epoch 0/16, Iter 4/1770, lr 0.000043, train loss = -0.142, depth loss = 0.009, time = 0.871
Epoch 0/16, Iter 5/1770, lr 0.000044, train loss = -0.160, depth loss = 0.009, time = 0.874
Epoch 0/16, Iter 6/1770, lr 0.000045, train loss = -0.045, depth loss = 0.016, time = 0.959
Epoch 0/16, Iter 7/1770, lr 0.000045, train loss = -0.282, depth loss = 0.007, time = 0.877
Epoch 0/16, Iter 8/1770, lr 0.000046, train loss = 0.095, depth loss = 0.027, time = 0.751
Epoch 0/16, Iter 9/1770, lr 0.000047, train loss = -0.225, depth loss = 0.006, time = 0.939
Epoch 0/16, Iter 10/1770, lr 0.000047, train loss = -0.024, depth loss = 0.011, time = 0.938
Epoch 0/16, Iter 11/1770, lr 0.000048, train loss = -0.190, depth loss = 0.006, time = 0.909
Epoch 0/16, Iter 12/1770, lr 0.000049, train loss = -0.218, depth loss = 0.006, time = 0.830
Epoch 0/16, Iter 13/1770, lr 0.000049, train loss = -0.163, depth loss = 0.008, time = 0.921
Epoch 0/16, Iter 14/1770, lr 0.000050, train loss = -0.217, depth loss = 0.007, time = 0.878
Epoch 0/16, Iter 15/1770, lr 0.000051, train loss = -0.187, depth loss = 0.007, time = 0.851
Epoch 0/16, Iter 16/1770, lr 0.000051, train loss = -0.145, depth loss = 0.009, time = 0.869
Epoch 0/16, Iter 17/1770, lr 0.000052, train loss = 0.003, depth loss = 0.016, time = 0.877
Epoch 0/16, Iter 18/1770, lr 0.000053, train loss = -0.293, depth loss = 0.003, time = 1.544
Epoch 0/16, Iter 19/1770, lr 0.000054, train loss = -0.115, depth loss = 0.016, time = 0.899
Epoch 0/16, Iter 20/1770, lr 0.000054, train loss = -0.195, depth loss = 0.008, time = 0.888
Epoch 0/16, Iter 21/1770, lr 0.000055, train loss = -0.296, depth loss = 0.005, time = 0.923
Epoch 0/16, Iter 22/1770, lr 0.000056, train loss = -0.114, depth loss = 0.010, time = 1.123
Epoch 0/16, Iter 23/1770, lr 0.000056, train loss = -0.203, depth loss = 0.006, time = 0.885
Epoch 0/16, Iter 24/1770, lr 0.000057, train loss = -0.201, depth loss = 0.014, time = 0.842
Epoch 0/16, Iter 25/1770, lr 0.000058, train loss = -0.246, depth loss = 0.007, time = 0.884
Epoch 0/16, Iter 26/1770, lr 0.000058, train loss = -0.280, depth loss = 0.007, time = 0.629
Epoch 0/16, Iter 27/1770, lr 0.000059, train loss = -0.080, depth loss = 0.013, time = 0.754
Epoch 0/16, Iter 28/1770, lr 0.000060, train loss = -0.154, depth loss = 0.008, time = 0.643
Epoch 0/16, Iter 29/1770, lr 0.000060, train loss = -0.141, depth loss = 0.008, time = 0.771
Epoch 0/16, Iter 30/1770, lr 0.000061, train loss = -0.194, depth loss = 0.010, time = 0.757
Epoch 0/16, Iter 31/1770, lr 0.000062, train loss = -0.153, depth loss = 0.011, time = 0.893
Epoch 0/16, Iter 32/1770, lr 0.000062, train loss = -0.225, depth loss = 0.007, time = 0.950
Epoch 0/16, Iter 33/1770, lr 0.000063, train loss = -0.136, depth loss = 0.010, time = 0.759
Epoch 0/16, Iter 34/1770, lr 0.000064, train loss = -0.146, depth loss = 0.009, time = 0.734
Epoch 0/16, Iter 35/1770, lr 0.000064, train loss = -0.210, depth loss = 0.006, time = 0.640
Epoch 0/16, Iter 36/1770, lr 0.000065, train loss = -0.190, depth loss = 0.007, time = 0.815
Epoch 0/16, Iter 37/1770, lr 0.000066, train loss = -0.184, depth loss = 0.013, time = 0.590
Epoch 0/16, Iter 38/1770, lr 0.000066, train loss = 0.109, depth loss = 0.026, time = 0.656
Epoch 0/16, Iter 39/1770, lr 0.000067, train loss = -0.266, depth loss = 0.006, time = 0.653
Epoch 0/16, Iter 40/1770, lr 0.000068, train loss = -0.219, depth loss = 0.008, time = 0.670
Epoch 0/16, Iter 41/1770, lr 0.000068, train loss = -0.220, depth loss = 0.005, time = 0.806
Epoch 0/16, Iter 42/1770, lr 0.000069, train loss = -0.275, depth loss = 0.007, time = 0.653
Epoch 0/16, Iter 43/1770, lr 0.000070, train loss = -0.247, depth loss = 0.006, time = 0.628
Epoch 0/16, Iter 44/1770, lr 0.000070, train loss = -0.263, depth loss = 0.007, time = 0.600
Epoch 0/16, Iter 45/1770, lr 0.000071, train loss = -0.195, depth loss = 0.007, time = 0.600
Epoch 0/16, Iter 46/1770, lr 0.000072, train loss = -0.170, depth loss = 0.008, time = 0.570
Epoch 0/16, Iter 47/1770, lr 0.000072, train loss = -0.188, depth loss = 0.007, time = 0.566
Epoch 0/16, Iter 48/1770, lr 0.000073, train loss = -0.300, depth loss = 0.004, time = 0.606
Epoch 0/16, Iter 49/1770, lr 0.000074, train loss = -0.318, depth loss = 0.005, time = 0.570
Epoch 0/16, Iter 50/1770, lr 0.000074, train loss = -0.147, depth loss = 0.011, time = 0.569
Epoch 0/16, Iter 51/1770, lr 0.000075, train loss = -0.275, depth loss = 0.006, time = 0.624
Epoch 0/16, Iter 52/1770, lr 0.000076, train loss = -0.209, depth loss = 0.007, time = 0.597
Epoch 0/16, Iter 53/1770, lr 0.000077, train loss = -0.084, depth loss = 0.010, time = 0.620
Epoch 0/16, Iter 54/1770, lr 0.000077, train loss = -0.155, depth loss = 0.008, time = 0.630
Epoch 0/16, Iter 55/1770, lr 0.000078, train loss = -0.376, depth loss = 0.004, time = 0.908
Epoch 0/16, Iter 56/1770, lr 0.000079, train loss = -0.289, depth loss = 0.008, time = 0.908
Epoch 0/16, Iter 57/1770, lr 0.000079, train loss = -0.315, depth loss = 0.005, time = 0.867
Epoch 0/16, Iter 58/1770, lr 0.000080, train loss = -0.201, depth loss = 0.008, time = 0.723
Epoch 0/16, Iter 59/1770, lr 0.000081, train loss = -0.283, depth loss = 0.005, time = 0.789
Epoch 0/16, Iter 60/1770, lr 0.000081, train loss = -0.128, depth loss = 0.011, time = 1.135
Epoch 0/16, Iter 61/1770, lr 0.000082, train loss = -0.209, depth loss = 0.007, time = 0.953
Epoch 0/16, Iter 62/1770, lr 0.000083, train loss = -0.191, depth loss = 0.010, time = 1.447
Epoch 0/16, Iter 63/1770, lr 0.000083, train loss = -0.263, depth loss = 0.007, time = 0.941
Epoch 0/16, Iter 64/1770, lr 0.000084, train loss = -0.203, depth loss = 0.009, time = 0.925
Epoch 0/16, Iter 65/1770, lr 0.000085, train loss = -0.020, depth loss = 0.019, time = 0.924
Epoch 0/16, Iter 66/1770, lr 0.000085, train loss = -0.278, depth loss = 0.005, time = 0.981
Epoch 0/16, Iter 67/1770, lr 0.000086, train loss = -0.131, depth loss = 0.007, time = 0.885
Epoch 0/16, Iter 68/1770, lr 0.000087, train loss = -0.356, depth loss = 0.005, time = 1.105
Epoch 0/16, Iter 69/1770, lr 0.000087, train loss = -0.178, depth loss = 0.007, time = 0.831
Epoch 0/16, Iter 70/1770, lr 0.000088, train loss = -0.356, depth loss = 0.004, time = 0.949
Epoch 0/16, Iter 71/1770, lr 0.000089, train loss = -0.325, depth loss = 0.004, time = 1.103
Epoch 0/16, Iter 72/1770, lr 0.000089, train loss = -0.282, depth loss = 0.004, time = 0.854
Epoch 0/16, Iter 73/1770, lr 0.000090, train loss = -0.214, depth loss = 0.009, time = 0.967
Epoch 0/16, Iter 74/1770, lr 0.000091, train loss = -0.234, depth loss = 0.007, time = 0.865
Epoch 0/16, Iter 75/1770, lr 0.000091, train loss = -0.209, depth loss = 0.008, time = 0.841
Epoch 0/16, Iter 76/1770, lr 0.000092, train loss = -0.301, depth loss = 0.006, time = 0.868
Epoch 0/16, Iter 77/1770, lr 0.000093, train loss = -0.230, depth loss = 0.007, time = 0.753
Epoch 0/16, Iter 78/1770, lr 0.000093, train loss = -0.206, depth loss = 0.008, time = 0.600
Epoch 0/16, Iter 79/1770, lr 0.000094, train loss = -0.286, depth loss = 0.006, time = 0.604
Epoch 0/16, Iter 80/1770, lr 0.000095, train loss = -0.293, depth loss = 0.005, time = 0.599
Epoch 0/16, Iter 81/1770, lr 0.000095, train loss = -0.251, depth loss = 0.005, time = 0.580
Epoch 0/16, Iter 82/1770, lr 0.000096, train loss = -0.272, depth loss = 0.006, time = 0.649
Epoch 0/16, Iter 83/1770, lr 0.000097, train loss = -0.250, depth loss = 0.008, time = 0.778
Epoch 0/16, Iter 84/1770, lr 0.000097, train loss = -0.145, depth loss = 0.013, time = 0.838
Epoch 0/16, Iter 85/1770, lr 0.000098, train loss = -0.262, depth loss = 0.004, time = 0.856
Epoch 0/16, Iter 86/1770, lr 0.000099, train loss = -0.239, depth loss = 0.008, time = 0.698
Epoch 0/16, Iter 87/1770, lr 0.000099, train loss = -0.222, depth loss = 0.007, time = 0.726
Epoch 0/16, Iter 88/1770, lr 0.000100, train loss = -0.300, depth loss = 0.005, time = 0.680
Epoch 0/16, Iter 89/1770, lr 0.000101, train loss = -0.222, depth loss = 0.007, time = 1.098
Epoch 0/16, Iter 90/1770, lr 0.000102, train loss = -0.100, depth loss = 0.009, time = 0.878
Epoch 0/16, Iter 91/1770, lr 0.000102, train loss = -0.285, depth loss = 0.004, time = 0.891
Epoch 0/16, Iter 92/1770, lr 0.000103, train loss = -0.236, depth loss = 0.007, time = 0.929
Epoch 0/16, Iter 93/1770, lr 0.000104, train loss = -0.235, depth loss = 0.007, time = 0.887
Epoch 0/16, Iter 94/1770, lr 0.000104, train loss = -0.256, depth loss = 0.005, time = 0.968
Epoch 0/16, Iter 95/1770, lr 0.000105, train loss = -0.276, depth loss = 0.004, time = 0.845
Epoch 0/16, Iter 96/1770, lr 0.000106, train loss = -0.197, depth loss = 0.010, time = 0.891
Epoch 0/16, Iter 97/1770, lr 0.000106, train loss = -0.207, depth loss = 0.005, time = 1.003
Epoch 0/16, Iter 98/1770, lr 0.000107, train loss = -0.356, depth loss = 0.005, time = 0.941
Epoch 0/16, Iter 99/1770, lr 0.000108, train loss = -0.259, depth loss = 0.005, time = 0.716
Epoch 0/16, Iter 100/1770, lr 0.000108, train loss = -0.297, depth loss = 0.004, time = 0.954
Epoch 0/16, Iter 101/1770, lr 0.000109, train loss = -0.145, depth loss = 0.010, time = 0.745
Epoch 0/16, Iter 102/1770, lr 0.000110, train loss = -0.193, depth loss = 0.009, time = 0.786
Epoch 0/16, Iter 103/1770, lr 0.000110, train loss = -0.311, depth loss = 0.005, time = 1.087
Epoch 0/16, Iter 104/1770, lr 0.000111, train loss = -0.199, depth loss = 0.008, time = 0.769
Epoch 0/16, Iter 105/1770, lr 0.000112, train loss = -0.217, depth loss = 0.009, time = 0.806
Epoch 0/16, Iter 106/1770, lr 0.000112, train loss = -0.114, depth loss = 0.013, time = 0.784
Epoch 0/16, Iter 107/1770, lr 0.000113, train loss = -0.204, depth loss = 0.006, time = 1.227
Epoch 0/16, Iter 108/1770, lr 0.000114, train loss = -0.355, depth loss = 0.005, time = 0.959
Epoch 0/16, Iter 109/1770, lr 0.000114, train loss = -0.308, depth loss = 0.004, time = 0.975
Epoch 0/16, Iter 110/1770, lr 0.000115, train loss = -0.175, depth loss = 0.007, time = 0.728
Epoch 0/16, Iter 111/1770, lr 0.000116, train loss = -0.239, depth loss = 0.005, time = 0.732
