REPLAY src_db=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/data/pocketworld_captures/cap51/fresh_device_pull_2026-07-14T085404+0800/retry/sfm_live.db pair_db=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/experiments/multiview_site_matcher_2026-07-15/cap51_global_physical_site_forest_backbone_20260715.db poses=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/data/pocketworld_captures/cap51/private_manifests/sfm_fed_frames.jsonl intrinsics=(db-camera) out=aether_cpp/third_party/glomap_vendor/bench_runs/cap51_global_site_forest_ab_20260715/backbone_multiplicity_ba k=12 max_frames=0 AETHER_INCREMENTAL_GLOBAL_BA=(unset)
SOURCE n_images=105 n_poses=105 n_intrinsics=0
STORED_PAIRS matches=858 nonempty_matches=858 two_view=557 nonempty_two_view=557 geometry_missing=301 geometry_only=0
W20260715 09:34:44.917143 0x1fb6b2080 aether_sfm_c.cc:5945] [aether_sfm] host replay reusing stored pairs from /Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/experiments/multiview_site_matcher_2026-07-15/cap51_global_physical_site_forest_backbone_20260715.db (matches=858, verified=557)
I20260715 09:34:44.946757 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=1565 weighted_residuals=2094 extra_residuals=529
I20260715 09:34:44.956666 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:44.966897 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=3381 weighted_residuals=4535 extra_residuals=1154
I20260715 09:34:44.982898 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:44.994851 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=4736 weighted_residuals=6356 extra_residuals=1620
I20260715 09:34:45.015056 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.040708 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=5682 weighted_residuals=7697 extra_residuals=2015
I20260715 09:34:45.066439 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.083793 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=7445 weighted_residuals=10136 extra_residuals=2691
I20260715 09:34:45.118606 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:45.131610 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=8408 weighted_residuals=11399 extra_residuals=2991
