I20260620 21:21:57.027687 0x1f29c2080 misc.cc:51] 
Reconstruction 1
----------------
I20260620 21:21:57.028079 0x1f29c2080 model.cc:754] Images: 25
I20260620 21:21:57.028090 0x1f29c2080 model.cc:755] Points: 13805
I20260620 21:21:57.043829 0x1f29c2080 misc.cc:51] 
Reconstruction 2
----------------
I20260620 21:21:57.043897 0x1f29c2080 model.cc:760] Images: 25
I20260620 21:21:57.043905 0x1f29c2080 model.cc:761] Points: 9235
I20260620 21:21:57.043910 0x1f29c2080 misc.cc:51] 
Merging reconstructions
-----------------------
I20260620 21:21:57.212588 0x1f29c2080 model.cc:771] => Merge failed
E20260620 21:21:57.212641 0x1f29c2080 reconstruction.cc:790] Check failed: ExistsDir(path) Directory merged_w25_tmp does not exist.
libc++abi: terminating due to uncaught exception of type std::invalid_argument: [reconstruction.cc:790] Check failed: ExistsDir(path) Directory merged_w25_tmp does not exist.
*** Aborted at 1781961717 (unix time) try "date -d @1781961717" if you are using GNU date ***
PC: @                0x0 (unknown)
*** SIGABRT (@0x185fbb5b0) received by PID 19979 (TID 0x1f29c2080) stack trace: ***
    @        0x185f104e4 (unknown)
    @        0x1039129fc (unknown)
    @        0x185fff744 (unknown)
    @        0x185ff5888 (unknown)
    @        0x185efa850 (unknown)
    @        0x185fa9858 (unknown)
    @        0x185f984bc (unknown)
    @        0x185bc4424 (unknown)
    @        0x185fa8c2c (unknown)
    @        0x185fac394 (unknown)
    @        0x185fac33c (unknown)
    @        0x102e0638c (unknown)
    @        0x102e9bdbc (unknown)
    @        0x102e16e7c (unknown)
    @        0x102e082c0 (unknown)
    @        0x185c2dd54 (unknown)
