I20260620 16:56:54.296806 0x1f29c2080 misc.cc:44] 
==============================================================================
Loading model
==============================================================================
E20260620 16:56:54.324203 0x1f29c2080 reconstruction.cc:647] Image with name cell_100_slot_11.jpg does not exist in database
libc++abi: terminating due to uncaught exception of type std::invalid_argument: [reconstruction.cc:647] Image with name cell_100_slot_11.jpg does not exist in database
*** Aborted at 1781945814 (unix time) try "date -d @1781945814" if you are using GNU date ***
PC: @                0x0 (unknown)
*** SIGABRT (@0x185fbb5b0) received by PID 1550 (TID 0x1f29c2080) stack trace: ***
    @        0x185f104e4 (unknown)
    @        0x1011de9fc (unknown)
    @        0x185fff744 (unknown)
    @        0x185ff5888 (unknown)
    @        0x185efa850 (unknown)
    @        0x185fa9858 (unknown)
    @        0x185f984bc (unknown)
    @        0x185bc4424 (unknown)
    @        0x185fa8c2c (unknown)
    @        0x185fac394 (unknown)
    @        0x185fac33c (unknown)
    @        0x10069638c (unknown)
    @        0x10072b240 (unknown)
    @        0x100695b68 (unknown)
    @        0x100695908 (unknown)
    @        0x1006982c0 (unknown)
    @        0x185c2dd54 (unknown)
