I20260620 21:21:55.216370 0x1f29c2080 misc.cc:51] 
Reconstruction 1
----------------
I20260620 21:21:55.216604 0x1f29c2080 model.cc:754] Images: 15
I20260620 21:21:55.216614 0x1f29c2080 model.cc:755] Points: 9200
I20260620 21:21:55.224000 0x1f29c2080 misc.cc:51] 
Reconstruction 2
----------------
I20260620 21:21:55.224014 0x1f29c2080 model.cc:760] Images: 15
I20260620 21:21:55.224020 0x1f29c2080 model.cc:761] Points: 4897
I20260620 21:21:55.224025 0x1f29c2080 misc.cc:51] 
Merging reconstructions
-----------------------
I20260620 21:21:55.224039 0x1f29c2080 model.cc:771] => Merge failed
E20260620 21:21:55.224053 0x1f29c2080 reconstruction.cc:790] Check failed: ExistsDir(path) Directory merged_w15_tmp does not exist.
libc++abi: terminating due to uncaught exception of type std::invalid_argument: [reconstruction.cc:790] Check failed: ExistsDir(path) Directory merged_w15_tmp does not exist.
*** Aborted at 1781961715 (unix time) try "date -d @1781961715" if you are using GNU date ***
PC: @                0x0 (unknown)
*** SIGABRT (@0x185fbb5b0) received by PID 19849 (TID 0x1f29c2080) stack trace: ***
    @        0x185f104e4 (unknown)
    @        0x102c329fc (unknown)
    @        0x185fff744 (unknown)
    @        0x185ff5888 (unknown)
    @        0x185efa850 (unknown)
    @        0x185fa9858 (unknown)
    @        0x185f984bc (unknown)
    @        0x185bc4424 (unknown)
    @        0x185fa8c2c (unknown)
    @        0x185fac394 (unknown)
    @        0x185fac33c (unknown)
    @        0x1020d638c (unknown)
    @        0x10216bdbc (unknown)
    @        0x1020e6e7c (unknown)
    @        0x1020d82c0 (unknown)
    @        0x185c2dd54 (unknown)
