I20260620 21:21:57.391043 0x1f29c2080 misc.cc:51] 
Reconstruction 1
----------------
I20260620 21:21:57.391297 0x1f29c2080 model.cc:754] Images: 25
I20260620 21:21:57.391306 0x1f29c2080 model.cc:755] Points: 13805
I20260620 21:21:57.395303 0x1f29c2080 misc.cc:51] 
Reconstruction 2
----------------
I20260620 21:21:57.395314 0x1f29c2080 model.cc:760] Images: 8
I20260620 21:21:57.395319 0x1f29c2080 model.cc:761] Points: 2173
I20260620 21:21:57.395323 0x1f29c2080 misc.cc:51] 
Merging reconstructions
-----------------------
I20260620 21:21:57.395334 0x1f29c2080 model.cc:771] => Merge failed
E20260620 21:21:57.395350 0x1f29c2080 reconstruction.cc:790] Check failed: ExistsDir(path) Directory merged_w25_tmp does not exist.
libc++abi: terminating due to uncaught exception of type std::invalid_argument: [reconstruction.cc:790] Check failed: ExistsDir(path) Directory merged_w25_tmp does not exist.
*** Aborted at 1781961717 (unix time) try "date -d @1781961717" if you are using GNU date ***
PC: @                0x0 (unknown)
*** SIGABRT (@0x185fbb5b0) received by PID 19984 (TID 0x1f29c2080) stack trace: ***
    @        0x185f104e4 (unknown)
    @        0x1010169fc (unknown)
    @        0x185fff744 (unknown)
    @        0x185ff5888 (unknown)
    @        0x185efa850 (unknown)
    @        0x185fa9858 (unknown)
    @        0x185f984bc (unknown)
    @        0x185bc4424 (unknown)
    @        0x185fa8c2c (unknown)
    @        0x185fac394 (unknown)
    @        0x185fac33c (unknown)
    @        0x1004ae38c (unknown)
    @        0x100543dbc (unknown)
    @        0x1004bee7c (unknown)
    @        0x1004b02c0 (unknown)
    @        0x185c2dd54 (unknown)
