# sha256<TAB>path relative to Vendor/basalt
# This is the complete compiled Basalt algorithm source slice. CMake reads this
# file directly; adding a source therefore requires an explicit, hash-reviewed
# allowlist change.
33b8a56a2264be4d949dabf81c35c50ebb465c96cc012dcb96af65659480b787	src/linearization/landmark_block.cpp
0998b9d9cad3971af8003374cd343d4b96af7b4014f9ddc23e488bf160434a7e	src/linearization/linearization_abs_qr.cpp
470962d82ada104988bc0767fbb81a6aee2e246ca46b40370437ac6aa5f96e22	src/linearization/linearization_abs_sc.cpp
ceecd7fa7583ea60ba4dfdba1db9654c87d718939aabf946af0a3e3a68a44803	src/linearization/linearization_base.cpp
c899359b0528b9be80be7c65fb20fbe7f60703ff8efa963265992f9b9fb09480	src/linearization/linearization_rel_sc.cpp
cef916456892955f3ef6c69605aee3ceb198937156a97da3fbdaf35040939466	src/optical_flow/optical_flow.cpp
b49f5e5dc6873bcbcb4cbac4cb9e129575c5fecabe3c492d8bbc25a1ce4b6b1b	src/utils/keypoints.cpp
e908b38624e01dd9ee74cb34d0b0a64ff590189a33bf19bcec11828839addc23	src/utils/system_utils.cpp
a28fefd329f2b5c52bc09d07d77c0f2337e4cafaef2e0afc7ae66b3126e30707	src/utils/time_utils.cpp
22b530a079817d91fe9c00e2986f838f15188c398999dd1e2746b1b577615564	src/utils/vio_config.cpp
f4a73fdc9f8d89d8ff270e1bac10908435dcd2433d7a54dd9d6107772d4338f7	src/vi_estimator/ba_base.cpp
ddbc0236dbbb610e1ec9fb32c99f7012d104171982e85b4868c4c7e69afc970d	src/vi_estimator/landmark_database.cpp
5ea4164cbabbb8e3891eea25c366dcac4d16de9c6863f4ae164bf7eefcdb6d77	src/vi_estimator/marg_helper.cpp
fe4821771ca1204b90d5117c8b2371c55308a458b8d530a9840dd1830d86d733	src/vi_estimator/sc_ba_base.cpp
663b1ddf8105a684ecd440457272220cf4d90aa37d74afd533aebace4b3306a4	src/vi_estimator/sqrt_ba_base.cpp
141dc9747dfb60e19e8ab93eab3b5600a6bb95fc249afdd5e15f4d844276c5c9	src/vi_estimator/sqrt_keypoint_vio.cpp
