sha256	bytes	relative_path
fddd618c549b5124bd5523c0bf00148809990930bc3633e30b3147fe8b4eb162	985049	cap51_bounded_surface_w01_20260715/cloud.ply
f726235ef088a93738d6e5994b2213ea60ff04630826c302d507afd2c087a106	56	cap51_bounded_surface_w01_20260715/model/cameras.bin
f0f2fae0225ad6ac4266ba133f384200fcd193700c3275e4c8abdb31962af904	8828	cap51_bounded_surface_w01_20260715/model/frames.bin
1fa48401d1f0b4321dde3dcf77be320befa5c64cf571b50ed38efcb8cdc92325	20624081	cap51_bounded_surface_w01_20260715/model/images.bin
5e01a479d6c3a87ff5d0c1a61a27fa01a140a77e8af6347e089147a528d5c4d5	4709166	cap51_bounded_surface_w01_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap51_bounded_surface_w01_20260715/model/rigs.bin
6e63ddf408ee94dfcf43bc9c0d9ec357411e8fd7aade20fa2fa969201819e52a	33793	cap56_bounded_surface_w01_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_bounded_surface_w01_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_bounded_surface_w01_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_bounded_surface_w01_20260715/model/images.bin
82e82cdf84fe1684b7b4ab26fc9a212c6bca83bafc99baf154211a9d618d6789	1071513	cap56_bounded_surface_w01_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_bounded_surface_w01_20260715/model/rigs.bin
a5967c04c60011d980565e4a6cefe4adea69b06919b18568028f2c60e9cb1481	33793	cap56_bounded_surface_w10_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_bounded_surface_w10_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_bounded_surface_w10_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_bounded_surface_w10_20260715/model/images.bin
2cd5241e587e8c4e27d0f8ed4009118d286f4c6a86b0d263484f97dadd7e1e5d	1071513	cap56_bounded_surface_w10_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_bounded_surface_w10_20260715/model/rigs.bin
d2db1dbd4d5cc85c2a6e6360e65d6ba100bcf2ed1bfe0489d97e82500870f931	33793	cap56_bounded_surface_w1_20260715/cloud.ply
629847b829ea8178e65b34191986d4633309cc8748915d02ffe944148c8d25cb	56	cap56_bounded_surface_w1_20260715/model/cameras.bin
54f021c3008fc330b595c16e37fb7c95bc86d6c9ad53be8e0904785378cb601f	1688	cap56_bounded_surface_w1_20260715/model/frames.bin
35f55d7426111163845d951019dc1aed1e48240187766c173caf4df06a98e9fa	3584316	cap56_bounded_surface_w1_20260715/model/images.bin
0311c11d6c56f384f7b937ef3b4f71249219bbe693615d64f18292704e09d7a0	1071513	cap56_bounded_surface_w1_20260715/model/points3D.bin
73e4d5f0da0a84a5711b46ae716a149f1532832f95bb09b4b01e73cf2c5afbe9	24	cap56_bounded_surface_w1_20260715/model/rigs.bin
68655f4ecfd5e688422ce3f897108be2952bce309d57efe81b0b749cff4d4c35	33793	cap56_surface_w005_r10_i2_20260715/cloud.ply
