256600	c9a53bb9078179950a0cca6faada16e257cf107802b0c613468b425df72ae48e	ios/Runner/AetherARKitPlugin.swift
52097	4abc1d23415d6f1025b038a4ad8252f69bae94d82795c469cfaf7e2ece783f08	ios/RunnerTests/RunnerTests.swift
7421	411144d29f6a1bd48b5f060f4978f95a1c83a3059cd11c4d47bcf236824129dc	lib/aether_ffi.dart
57965	fb0f566e80013336e47be28f846c94a4704f9a0ee0f752ce7b4b2800b12dcd03	lib/aether_sfm_ffi.dart
136128	af5c56d9a1260434d37e72d8ada8281f8b7e23ad050bda48dc914c670d4eecbf	lib/capture/capture_session.dart
1533	c98d52c7f225476545bf315720e0bdf666e41d13595d8f257e035026603776b1	lib/capture/captured_photo_catalog.dart
5774	e207b12b8a65f1a14b0775eedd20a986ddef977b62cecc79912f0e19f049fab4	lib/capture/gravity_align.dart
84868	17ae1086b9f3193040a29c794c70d9ef5b51e701477da5f38ec730c17f9f5af8	lib/capture/sfm_feed_queue.dart
146627	893f9d23939946a80b1431d80ed2bc3c64ffdf76c0623362a451c6f873694693	lib/capture/sfm_live_recon.dart
65101	e6f2ed4d3152bcd27ab42bcbfb73df8f45612d2a790851fa403d3bd32d3b85e5	lib/capture/sfm_resume.dart
31519	6d213c46801b0591a6f61be1f3099ed1c2ba477a55e3b075c5038b6e7557584c	lib/capture/sparse_ply.dart
34491	774565f146c61b11aed4343610cf8e57fdfc791b5e7ffb8b53e96b48ab685fe9	lib/dome/ar_pose.dart
19061	90c4e7847cada6ebb1ac3db8321d9ac68fa583c628e4957f8c953f6fef6f40ab	lib/dome/platform_pose_provider.dart
23716	b55fcc0f29ba8b96cbad57f2f5ab9da5eda93ef0f186df82fd68e1a45875fbaa	lib/main.dart
33912	b2c7ba2e9fe44ddad718c8b89fbff1aadc16b756549e199e157c7a11a30edd6c	lib/me/scan_record_store.dart
145857	4f3da5fd5ba09950a953caff66fa8c8c0384aae53f3690dda9871e3a8f7b5105	lib/ui/capture/ar_capture_page.dart
11313	22ed4ea6ea5c4af6e8db4e396ab2677f9978a55267a0ec6f200f87191cd50ef2	lib/ui/capture/sfm_resume_wait_page.dart
33689	b50e1bbff434cef66d8d2c890ee522ac7c2f09a0282c7fa77a874febd96d8c77	lib/ui/me_page.dart
50090	d893d01ed60adde3c1068c2e8cfd1ba106c43a0b228db89d863b5b632013e2c8	test/capture_session_manual_v2_test.dart
55596	6ab9cfb61b1641fa7f5b182949f43a688da104451843d77ea15da8d3826f2870	test/sfm_feed_queue_test.dart
